id,biometric_record_id,emp_code,employee_id,punch_time,punch_state,punch_state_display,verify_type,verify_type_display,terminal_sn,terminal_alias,area_alias,temperature,upload_time,created_at
63,157864,2618,6,2025-05-17 08:59:05.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-17 08:59:07.000000,2025-06-23 13:54:06.746705
64,157894,2618,6,2025-05-17 13:00:57.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-17 13:00:59.000000,2025-06-23 13:54:06.746708
65,157929,2618,6,2025-05-19 07:47:23.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-19 07:47:22.000000,2025-06-23 13:54:06.746710
66,158023,2618,6,2025-05-19 17:15:15.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-19 17:15:13.000000,2025-06-23 13:54:06.746713
67,158081,2618,6,2025-05-20 07:55:16.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-20 07:55:13.000000,2025-06-23 13:54:06.746715
68,158168,2618,6,2025-05-20 17:17:44.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-20 17:17:41.000000,2025-06-23 13:54:06.746718
69,158224,2618,6,2025-05-21 07:49:09.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-21 07:49:05.000000,2025-06-23 13:54:06.746721
70,158347,2618,6,2025-05-21 17:06:18.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-21 17:06:13.000000,2025-06-23 13:54:06.746722
71,158399,2618,6,2025-05-22 07:43:08.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-22 07:43:03.000000,2025-06-23 13:54:06.746724
72,158506,2618,6,2025-05-22 17:05:04.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-22 17:04:58.000000,2025-06-23 13:54:06.746725
73,158575,2618,6,2025-05-23 07:59:08.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-23 07:59:00.000000,2025-06-23 13:54:06.746726
74,158659,2618,6,2025-05-23 17:05:42.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-23 17:05:34.000000,2025-06-23 13:54:06.746728
75,158777,2618,6,2025-05-26 08:09:07.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-26 08:09:06.000000,2025-06-23 13:54:06.746729
76,158862,2618,6,2025-05-26 17:11:40.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-26 17:11:37.000000,2025-06-23 13:54:06.746730
77,158932,2618,6,2025-05-27 08:09:59.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-27 08:09:55.000000,2025-06-23 13:54:06.746732
78,159017,2618,6,2025-05-27 17:01:28.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-27 17:01:23.000000,2025-06-23 13:54:06.746733
79,159095,2618,6,2025-05-28 08:10:20.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-28 08:10:15.000000,2025-06-23 13:54:06.746736
80,159186,2618,6,2025-05-28 17:09:54.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-28 17:09:48.000000,2025-06-23 13:54:06.746738
81,159249,2618,6,2025-05-29 08:00:47.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-29 08:00:40.000000,2025-06-23 13:54:06.746740
82,159359,2618,6,2025-05-29 17:07:39.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2025-05-29 17:07:31.000000,2025-06-23 13:54:06.746742
83,140860,2581,4,2024-12-02 07:45:20.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-02 07:45:20.000000,2025-06-23 15:13:16.734285
84,140951,2581,4,2024-12-02 17:19:06.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-02 17:19:04.000000,2025-06-23 15:13:16.734290
85,141027,2581,4,2024-12-03 07:58:44.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-03 07:58:41.000000,2025-06-23 15:13:16.734292
86,141107,2581,4,2024-12-03 17:14:27.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-03 17:14:23.000000,2025-06-23 15:13:16.734293
87,141183,2581,4,2024-12-04 08:04:11.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-04 08:04:06.000000,2025-06-23 15:13:16.734295
88,141264,2581,4,2024-12-04 17:48:04.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-04 17:47:58.000000,2025-06-23 15:13:16.734296
89,141334,2581,4,2024-12-05 08:14:48.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-05 08:14:42.000000,2025-06-23 15:13:16.734298
90,141461,2581,4,2024-12-06 08:21:30.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-06 08:21:22.000000,2025-06-23 15:13:16.734299
91,141533,2581,4,2024-12-06 17:41:00.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-06 17:41:01.000000,2025-06-23 15:13:16.734300
92,141575,2581,4,2024-12-07 09:36:26.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-07 09:36:26.000000,2025-06-23 15:13:16.734302
93,141589,2581,4,2024-12-07 13:13:31.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-07 13:13:32.000000,2025-06-23 15:13:16.734303
94,141635,2581,4,2024-12-09 08:10:54.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-09 08:25:16.000000,2025-06-23 15:13:16.734304
95,141700,2581,4,2024-12-09 17:04:02.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-09 17:04:00.000000,2025-06-23 15:13:16.734306
96,141779,2581,4,2024-12-10 08:13:29.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-10 08:13:24.000000,2025-06-23 15:13:16.734307
97,141844,2581,4,2024-12-10 17:11:05.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-10 17:11:00.000000,2025-06-23 15:13:16.734308
98,141914,2581,4,2024-12-11 08:03:51.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-11 08:03:55.000000,2025-06-23 15:13:16.734310
99,141978,2581,4,2024-12-11 17:09:01.000000,1,Check Out,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-11 17:09:05.000000,2025-06-23 15:13:16.734311
100,142044,2581,4,2024-12-12 08:18:50.000000,0,Check In,15,Face,AF39193060114,iFace950,IUEA,0.0,2024-12-12 08:18:53.000000,2025-06-23 15:13:16.734312
